DIA,viajeros,Fecha,Total de viajeros
2017-11-01,193,2017,9785430
2017-11-02,207,2017,9785430
2017-11-03,697,2017,9785430
2017-11-04,250,2017,9785430
2017-11-05,634,2017,9785430
2017-11-06,216,2017,9785430
2017-11-07,105,2017,9785430
2017-11-08,213,2017,9785430
2017-11-09,286,2017,9785430
2017-11-10,755,2017,9785430
2017-11-11,261,2017,9785430
2017-11-12,639,2017,9785430
2017-11-13,215,2017,9785430
2017-11-14,118,2017,9785430
2017-11-15,148,2017,9785430
2017-11-16,246,2017,9785430
2017-11-17,841,2017,9785430
2017-11-18,233,2017,9785430
2017-11-19,585,2017,9785430
2017-11-20,211,2017,9785430
2017-11-21,138,2017,9785430
2017-11-22,138,2017,9785430
2017-11-23,211,2017,9785430
2017-11-24,819,2017,9785430
2017-11-25,273,2017,9785430
2017-11-26,583,2017,9785430
2017-11-27,193,2017,9785430
2017-11-28,144,2017,9785430
2017-11-29,112,2017,9785430
2017-11-30,191,2017,9785430
2017-12-01,693,2017,9785430
2017-12-02,240,2017,9785430
2017-12-03,443,2017,9785430
2017-12-04,183,2017,9785430
2017-12-05,592,2017,9785430
2017-12-06,470,2017,9785430
2017-12-07,446,2017,9785430
2017-12-08,381,2017,9785430
2017-12-09,230,2017,9785430
2017-12-10,822,2017,9785430
2017-12-11,238,2017,9785430
2017-12-12,139,2017,9785430
2017-12-13,111,2017,9785430
2017-12-14,180,2017,9785430
2017-12-15,534,2017,9785430
2017-12-16,234,2017,9785430
2017-12-17,427,2017,9785430
2017-12-18,178,2017,9785430
2017-12-19,129,2017,9785430
2017-12-20,192,2017,9785430
2017-12-21,295,2017,9785430
2017-12-22,810,2017,9785430
2017-12-23,700,2017,9785430
2017-12-24,316,2017,9785430
2017-12-25,369,2017,9785430
2017-12-26,334,2017,9785430
2017-12-27,210,2017,9785430
2017-12-28,269,2017,9785430
2017-12-29,455,2017,9785430
2017-12-30,367,2017,9785430
2017-12-31,299,2017,9785430
2018-01-01,392,2018,10781572
2018-01-02,294,2018,10781572
2018-01-03,187,2018,10781572
2018-01-04,208,2018,10781572
2018-01-05,457,2018,10781572
2018-01-06,158,2018,10781572
2018-01-07,534,2018,10781572
2018-01-08,215,2018,10781572
2018-01-09,147,2018,10781572
2018-01-10,115,2018,10781572
2018-01-11,149,2018,10781572
2018-01-12,467,2018,10781572
2018-01-13,206,2018,10781572
2018-01-14,388,2018,10781572
2018-01-15,192,2018,10781572
2018-01-16,106,2018,10781572
2018-01-17,141,2018,10781572
2018-01-18,200,2018,10781572
2018-01-19,672,2018,10781572
2018-01-20,255,2018,10781572
2018-01-21,504,2018,10781572
2018-01-22,222,2018,10781572
2018-01-23,147,2018,10781572
2018-01-24,175,2018,10781572
2018-01-25,207,2018,10781572
2018-01-26,698,2018,10781572
2018-01-27,264,2018,10781572
2018-01-28,526,2018,10781572
2018-01-29,248,2018,10781572
2018-01-30,153,2018,10781572
2018-01-31,138,2018,10781572
2018-02-01,207,2018,10781572
2018-02-02,677,2018,10781572
2018-02-03,217,2018,10781572
2018-02-04,473,2018,10781572
2018-02-05,160,2018,10781572
2018-02-06,90,2018,10781572
2018-02-07,131,2018,10781572
2018-02-08,217,2018,10781572
2018-02-09,765,2018,10781572
2018-02-10,266,2018,10781572
2018-02-11,472,2018,10781572
2018-02-12,227,2018,10781572
2018-02-13,240,2018,10781572
2018-02-14,233,2018,10781572
2018-02-15,255,2018,10781572
2018-02-16,743,2018,10781572
2018-02-17,290,2018,10781572
2018-02-18,624,2018,10781572
2018-02-19,234,2018,10781572
2018-02-20,132,2018,10781572
2018-02-21,122,2018,10781572
2018-02-22,197,2018,10781572
2018-02-23,713,2018,10781572
2018-02-24,246,2018,10781572
2018-02-25,546,2018,10781572
2018-02-26,208,2018,10781572
2018-02-27,117,2018,10781572
2018-02-28,99,2018,10781572
2018-03-01,205,2018,10781572
2018-03-02,749,2018,10781572
2018-03-03,229,2018,10781572
2018-03-04,535,2018,10781572
2018-03-05,201,2018,10781572
2018-03-06,87,2018,10781572
2018-03-07,169,2018,10781572
2018-03-08,372,2018,10781572
2018-03-09,631,2018,10781572
2018-03-10,252,2018,10781572
2018-03-11,602,2018,10781572
2018-03-12,230,2018,10781572
2018-03-13,115,2018,10781572
2018-03-14,173,2018,10781572
2018-03-15,214,2018,10781572
2018-03-16,678,2018,10781572
2018-03-17,241,2018,10781572
2018-03-18,507,2018,10781572
2018-03-19,229,2018,10781572
2018-03-20,121,2018,10781572
2018-03-21,159,2018,10781572
2018-03-22,311,2018,10781572
2018-03-23,733,2018,10781572
2018-03-24,283,2018,10781572
2018-03-25,400,2018,10781572
2018-03-26,240,2018,10781572
2018-03-27,215,2018,10781572
2018-03-28,668,2018,10781572
2018-03-29,454,2018,10781572
2018-03-30,245,2018,10781572
2018-03-31,223,2018,10781572
2018-04-01,705,2018,10781572
2018-04-02,524,2018,10781572
2018-04-03,207,2018,10781572
2018-04-04,146,2018,10781572
2018-04-05,231,2018,10781572
2018-04-06,674,2018,10781572
2018-04-07,253,2018,10781572
2018-04-08,521,2018,10781572
2018-04-09,224,2018,10781572
2018-04-10,117,2018,10781572
2018-04-11,114,2018,10781572
2018-04-12,216,2018,10781572
2018-04-13,733,2018,10781572
2018-04-14,271,2018,10781572
2018-04-15,590,2018,10781572
2018-04-16,244,2018,10781572
2018-04-17,127,2018,10781572
2018-04-18,136,2018,10781572
2018-04-19,236,2018,10781572
2018-04-20,728,2018,10781572
2018-04-21,277,2018,10781572
2018-04-22,528,2018,10781572
2018-04-23,199,2018,10781572
2018-04-24,130,2018,10781572
2018-04-25,136,2018,10781572
2018-04-26,258,2018,10781572
2018-04-27,1386,2018,10781572
2018-04-28,576,2018,10781572
2018-04-29,458,2018,10781572
2018-04-30,390,2018,10781572
2018-05-01,723,2018,10781572
2018-05-02,443,2018,10781572
2018-05-03,226,2018,10781572
2018-05-04,684,2018,10781572
2018-05-05,269,2018,10781572
2018-05-06,610,2018,10781572
2018-05-07,225,2018,10781572
2018-05-08,151,2018,10781572
2018-05-09,130,2018,10781572
2018-05-10,214,2018,10781572
2018-05-11,750,2018,10781572
2018-05-12,302,2018,10781572
2018-05-13,483,2018,10781572
2018-05-14,266,2018,10781572
2018-05-15,274,2018,10781572
2018-05-16,143,2018,10781572
2018-05-17,217,2018,10781572
2018-05-18,660,2018,10781572
2018-05-19,252,2018,10781572
2018-05-20,478,2018,10781572
2018-05-21,292,2018,10781572
2018-05-22,179,2018,10781572
2018-05-23,181,2018,10781572
2018-05-24,191,2018,10781572
2018-05-25,624,2018,10781572
2018-05-26,311,2018,10781572
2018-05-27,501,2018,10781572
2018-05-28,222,2018,10781572
2018-05-29,166,2018,10781572
2018-05-30,324,2018,10781572
2018-05-31,294,2018,10781572
2018-06-01,506,2018,10781572
2018-06-02,236,2018,10781572
2018-06-03,550,2018,10781572
2018-06-04,255,2018,10781572
2018-06-05,170,2018,10781572
2018-06-06,187,2018,10781572
2018-06-07,239,2018,10781572
2018-06-08,724,2018,10781572
2018-06-09,251,2018,10781572
2018-06-10,496,2018,10781572
2018-06-11,264,2018,10781572
2018-06-12,202,2018,10781572
2018-06-13,181,2018,10781572
2018-06-14,263,2018,10781572
2018-06-15,705,2018,10781572
2018-06-16,301,2018,10781572
2018-06-17,533,2018,10781572
2018-06-18,261,2018,10781572
2018-06-19,222,2018,10781572
2018-06-20,218,2018,10781572
2018-06-21,264,2018,10781572
2018-06-22,767,2018,10781572
2018-06-23,326,2018,10781572
2018-06-24,495,2018,10781572
2018-06-25,291,2018,10781572
2018-06-26,200,2018,10781572
2018-06-27,215,2018,10781572
2018-06-28,229,2018,10781572
2018-06-29,632,2018,10781572
2018-06-30,284,2018,10781572
2018-07-01,493,2018,10781572
2018-07-02,242,2018,10781572
2018-07-03,194,2018,10781572
2018-07-04,207,2018,10781572
2018-07-05,226,2018,10781572
2018-07-06,688,2018,10781572
2018-07-07,250,2018,10781572
2018-07-08,561,2018,10781572
2018-07-09,314,2018,10781572
2018-07-10,210,2018,10781572
2018-07-11,257,2018,10781572
2018-07-12,296,2018,10781572
2018-07-13,623,2018,10781572
2018-07-14,290,2018,10781572
2018-07-15,548,2018,10781572
2018-07-16,262,2018,10781572
2018-07-17,167,2018,10781572
2018-07-18,213,2018,10781572
2018-07-19,251,2018,10781572
2018-07-20,638,2018,10781572
2018-07-21,224,2018,10781572
2018-07-22,492,2018,10781572
2018-07-23,272,2018,10781572
2018-07-24,218,2018,10781572
2018-07-25,193,2018,10781572
2018-07-26,211,2018,10781572
2018-07-27,590,2018,10781572
2018-07-28,278,2018,10781572
2018-07-29,493,2018,10781572
2018-07-30,303,2018,10781572
2018-07-31,181,2018,10781572
2018-08-01,216,2018,10781572
2018-08-02,238,2018,10781572
2018-08-03,533,2018,10781572
2018-08-04,229,2018,10781572
2018-08-05,420,2018,10781572
2018-08-06,229,2018,10781572
2018-08-07,141,2018,10781572
2018-08-08,204,2018,10781572
2018-08-09,201,2018,10781572
2018-08-10,538,2018,10781572
2018-08-11,229,2018,10781572
2018-08-12,357,2018,10781572
2018-08-13,249,2018,10781572
2018-08-14,336,2018,10781572
2018-08-15,219,2018,10781572
2018-08-16,212,2018,10781572
2018-08-17,512,2018,10781572
2018-08-18,251,2018,10781572
2018-08-19,497,2018,10781572
2018-08-20,269,2018,10781572
2018-08-21,154,2018,10781572
2018-08-22,196,2018,10781572
2018-08-23,198,2018,10781572
2018-08-24,491,2018,10781572
2018-08-25,236,2018,10781572
2018-08-26,444,2018,10781572
2018-08-27,241,2018,10781572
2018-08-28,159,2018,10781572
2018-08-29,167,2018,10781572
2018-08-30,193,2018,10781572
2018-08-31,553,2018,10781572
2018-09-01,297,2018,10781572
2018-09-02,486,2018,10781572
2018-09-03,277,2018,10781572
2018-09-04,191,2018,10781572
2018-09-05,240,2018,10781572
2018-09-06,249,2018,10781572
2018-09-07,996,2018,10781572
2018-09-08,331,2018,10781572
2018-09-09,746,2018,10781572
2018-09-10,293,2018,10781572
2018-09-11,204,2018,10781572
2018-09-12,247,2018,10781572
2018-09-13,365,2018,10781572
2018-09-14,1019,2018,10781572
2018-09-15,416,2018,10781572
2018-09-16,939,2018,10781572
2018-09-17,292,2018,10781572
2018-09-18,215,2018,10781572
2018-09-19,206,2018,10781572
2018-09-20,324,2018,10781572
2018-09-21,925,2018,10781572
2018-09-22,283,2018,10781572
2018-09-23,699,2018,10781572
2018-09-24,283,2018,10781572
2018-09-25,164,2018,10781572
2018-09-26,173,2018,10781572
2018-09-27,347,2018,10781572
2018-09-28,994,2018,10781572
2018-09-29,298,2018,10781572
2018-09-30,788,2018,10781572
2018-10-01,277,2018,10781572
2018-10-02,150,2018,10781572
2018-10-03,202,2018,10781572
2018-10-04,317,2018,10781572
2018-10-05,927,2018,10781572
2018-10-06,326,2018,10781572
2018-10-07,781,2018,10781572
2018-10-08,312,2018,10781572
2018-10-09,195,2018,10781572
2018-10-10,242,2018,10781572
2018-10-11,1262,2018,10781572
2018-10-12,636,2018,10781572
2018-10-13,205,2018,10781572
2018-10-14,1027,2018,10781572
2018-10-15,394,2018,10781572
2018-10-16,162,2018,10781572
2018-10-17,167,2018,10781572
2018-10-18,233,2018,10781572
2018-10-19,788,2018,10781572
2018-10-20,302,2018,10781572
2018-10-21,679,2018,10781572
2018-10-22,297,2018,10781572
2018-10-23,184,2018,10781572
2018-10-24,208,2018,10781572
2018-10-25,294,2018,10781572
2018-10-26,849,2018,10781572
2018-10-27,292,2018,10781572
2018-10-28,621,2018,10781572
2018-10-29,247,2018,10781572
2018-10-30,174,2018,10781572
2018-10-31,1083,2018,10781572
2018-11-01,531,2018,10781572
2018-11-02,516,2018,10781572
2018-11-03,224,2018,10781572
2018-11-04,937,2018,10781572
2018-11-05,358,2018,10781572
2018-11-06,161,2018,10781572
2018-11-07,199,2018,10781572
2018-11-08,470,2018,10781572
2018-11-09,805,2018,10781572
2018-11-10,279,2018,10781572
2018-11-11,766,2018,10781572
2018-11-12,277,2018,10781572
2018-11-13,153,2018,10781572
2018-11-14,191,2018,10781572
2018-11-15,317,2018,10781572
2018-11-16,949,2018,10781572
2018-11-17,330,2018,10781572
2018-11-18,703,2018,10781572
2018-11-19,282,2018,10781572
2018-11-20,170,2018,10781572
2018-11-21,163,2018,10781572
2018-11-22,273,2018,10781572
2018-11-23,804,2018,10781572
2018-11-24,244,2018,10781572
2018-11-25,587,2018,10781572
2018-11-26,265,2018,10781572
2018-11-27,183,2018,10781572
2018-11-28,174,2018,10781572
2018-11-29,275,2018,10781572
2018-11-30,779,2018,10781572
2018-12-01,270,2018,10781572
2018-12-02,627,2018,10781572
2018-12-03,245,2018,10781572
2018-12-04,211,2018,10781572
2018-12-05,869,2018,10781572
2018-12-06,513,2018,10781572
2018-12-07,457,2018,10781572
2018-12-08,225,2018,10781572
2018-12-09,883,2018,10781572
2018-12-10,297,2018,10781572
2018-12-11,179,2018,10781572
2018-12-12,156,2018,10781572
2018-12-13,259,2018,10781572
2018-12-14,620,2018,10781572
2018-12-15,266,2018,10781572
2018-12-16,497,2018,10781572
2018-12-17,248,2018,10781572
2018-12-18,159,2018,10781572
2018-12-19,225,2018,10781572
2018-12-20,360,2018,10781572
2018-12-21,1001,2018,10781572
2018-12-22,731,2018,10781572
2018-12-23,572,2018,10781572
2018-12-24,441,2018,10781572
2018-12-25,463,2018,10781572
2018-12-26,439,2018,10781572
2018-12-27,292,2018,10781572
2018-12-28,438,2018,10781572
2018-12-29,416,2018,10781572
2018-12-30,383,2018,10781572
2018-12-31,391,2018,10781572
2019-01-01,513,2019,11356373
2019-01-02,398,2019,11356373
2019-01-03,235,2019,11356373
2019-01-04,482,2019,11356373
2019-01-05,310,2019,11356373
2019-01-06,365,2019,11356373
2019-01-07,638,2019,11356373
2019-01-08,215,2019,11356373
2019-01-09,184,2019,11356373
2019-01-10,207,2019,11356373
2019-01-11,569,2019,11356373
2019-01-12,263,2019,11356373
2019-01-13,495,2019,11356373
2019-01-14,227,2019,11356373
2019-01-15,126,2019,11356373
2019-01-16,123,2019,11356373
2019-01-17,248,2019,11356373
2019-01-18,746,2019,11356373
2019-01-19,278,2019,11356373
2019-01-20,523,2019,11356373
2019-01-21,232,2019,11356373
2019-01-22,185,2019,11356373
2019-01-23,208,2019,11356373
2019-01-24,288,2019,11356373
2019-01-25,778,2019,11356373
2019-01-26,315,2019,11356373
2019-01-27,663,2019,11356373
2019-01-28,355,2019,11356373
2019-01-29,167,2019,11356373
2019-01-30,161,2019,11356373
2019-01-31,256,2019,11356373
2019-02-01,785,2019,11356373
2019-02-02,319,2019,11356373
2019-02-03,678,2019,11356373
2019-02-04,267,2019,11356373
2019-02-05,157,2019,11356373
2019-02-06,182,2019,11356373
2019-02-07,362,2019,11356373
2019-02-08,560,2019,11356373
2019-02-09,265,2019,11356373
2019-02-10,591,2019,11356373
2019-02-11,360,2019,11356373
2019-02-12,195,2019,11356373
2019-02-13,173,2019,11356373
2019-02-14,309,2019,11356373
2019-02-15,853,2019,11356373
2019-02-16,318,2019,11356373
2019-02-17,740,2019,11356373
2019-02-18,264,2019,11356373
2019-02-19,150,2019,11356373
2019-02-20,183,2019,11356373
2019-02-21,236,2019,11356373
2019-02-22,868,2019,11356373
2019-02-23,322,2019,11356373
2019-02-24,746,2019,11356373
2019-02-25,269,2019,11356373
2019-02-26,183,2019,11356373
2019-02-27,190,2019,11356373
2019-02-28,354,2019,11356373
2019-03-01,1008,2019,11356373
2019-03-02,329,2019,11356373
2019-03-03,697,2019,11356373
2019-03-04,354,2019,11356373
2019-03-05,296,2019,11356373
2019-03-06,205,2019,11356373
2019-03-07,297,2019,11356373
2019-03-08,965,2019,11356373
2019-03-09,316,2019,11356373
2019-03-10,752,2019,11356373
2019-03-11,290,2019,11356373
2019-03-12,170,2019,11356373
2019-03-13,178,2019,11356373
2019-03-14,238,2019,11356373
2019-03-15,961,2019,11356373
2019-03-16,297,2019,11356373
2019-03-17,709,2019,11356373
2019-03-18,283,2019,11356373
2019-03-19,224,2019,11356373
2019-03-20,199,2019,11356373
2019-03-21,270,2019,11356373
2019-03-22,893,2019,11356373
2019-03-23,345,2019,11356373
2019-03-24,714,2019,11356373
2019-03-25,238,2019,11356373
2019-03-26,179,2019,11356373
2019-03-27,185,2019,11356373
2019-03-28,267,2019,11356373
2019-03-29,878,2019,11356373
2019-03-30,320,2019,11356373
2019-03-31,706,2019,11356373
2019-04-01,294,2019,11356373
2019-04-02,166,2019,11356373
2019-04-03,182,2019,11356373
2019-04-04,266,2019,11356373
2019-04-05,861,2019,11356373
2019-04-06,277,2019,11356373
2019-04-07,664,2019,11356373
2019-04-08,256,2019,11356373
2019-04-09,195,2019,11356373
2019-04-10,220,2019,11356373
2019-04-11,409,2019,11356373
2019-04-12,1002,2019,11356373
2019-04-13,416,2019,11356373
2019-04-14,503,2019,11356373
2019-04-15,358,2019,11356373
2019-04-16,278,2019,11356373
2019-04-17,772,2019,11356373
2019-04-18,573,2019,11356373
2019-04-19,255,2019,11356373
2019-04-20,259,2019,11356373
2019-04-21,704,2019,11356373
2019-04-22,801,2019,11356373
2019-04-23,319,2019,11356373
2019-04-24,264,2019,11356373
2019-04-25,235,2019,11356373
2019-04-26,843,2019,11356373
2019-04-27,466,2019,11356373
2019-04-28,728,2019,11356373
2019-04-29,334,2019,11356373
2019-04-30,642,2019,11356373
2019-05-01,720,2019,11356373
2019-05-02,564,2019,11356373
2019-05-03,918,2019,11356373
2019-05-04,340,2019,11356373
2019-05-05,1149,2019,11356373
2019-05-06,386,2019,11356373
2019-05-07,192,2019,11356373
2019-05-08,211,2019,11356373
2019-05-09,267,2019,11356373
2019-05-10,881,2019,11356373
2019-05-11,290,2019,11356373
2019-05-12,630,2019,11356373
2019-05-13,288,2019,11356373
2019-05-14,272,2019,11356373
2019-05-15,197,2019,11356373
2019-05-16,289,2019,11356373
2019-05-17,938,2019,11356373
2019-05-18,299,2019,11356373
2019-05-19,681,2019,11356373
2019-05-20,327,2019,11356373
2019-05-21,227,2019,11356373
2019-05-22,198,2019,11356373
2019-05-23,275,2019,11356373
2019-05-24,860,2019,11356373
2019-05-25,322,2019,11356373
2019-05-26,637,2019,11356373
2019-05-27,325,2019,11356373
2019-05-28,193,2019,11356373
2019-05-29,206,2019,11356373
2019-05-30,512,2019,11356373
2019-05-31,673,2019,11356373
2019-06-01,237,2019,11356373
2019-06-02,615,2019,11356373
2019-06-03,343,2019,11356373
2019-06-04,206,2019,11356373
2019-06-05,232,2019,11356373
2019-06-06,298,2019,11356373
2019-06-07,912,2019,11356373
2019-06-08,296,2019,11356373
2019-06-09,700,2019,11356373
2019-06-10,362,2019,11356373
2019-06-11,266,2019,11356373
2019-06-12,263,2019,11356373
2019-06-13,311,2019,11356373
2019-06-14,831,2019,11356373
2019-06-15,428,2019,11356373
2019-06-16,657,2019,11356373
2019-06-17,381,2019,11356373
2019-06-18,198,2019,11356373
2019-06-19,331,2019,11356373
2019-06-20,295,2019,11356373
2019-06-21,782,2019,11356373
2019-06-22,348,2019,11356373
2019-06-23,540,2019,11356373
2019-06-24,386,2019,11356373
2019-06-25,252,2019,11356373
2019-06-26,289,2019,11356373
2019-06-27,276,2019,11356373
2019-06-28,727,2019,11356373
2019-06-29,313,2019,11356373
2019-06-30,585,2019,11356373
2019-07-01,356,2019,11356373
2019-07-02,185,2019,11356373
2019-07-03,239,2019,11356373
2019-07-04,262,2019,11356373
2019-07-05,719,2019,11356373
2019-07-06,325,2019,11356373
2019-07-07,609,2019,11356373
2019-07-08,310,2019,11356373
2019-07-09,241,2019,11356373
2019-07-10,240,2019,11356373
2019-07-11,270,2019,11356373
2019-07-12,750,2019,11356373
2019-07-13,282,2019,11356373
2019-07-14,579,2019,11356373
2019-07-15,322,2019,11356373
2019-07-16,249,2019,11356373
2019-07-17,248,2019,11356373
2019-07-18,229,2019,11356373
2019-07-19,655,2019,11356373
2019-07-20,273,2019,11356373
2019-07-21,583,2019,11356373
2019-07-22,287,2019,11356373
2019-07-23,183,2019,11356373
2019-07-24,227,2019,11356373
2019-07-25,252,2019,11356373
2019-07-26,630,2019,11356373
2019-07-27,293,2019,11356373
2019-07-28,501,2019,11356373
2019-07-29,326,2019,11356373
2019-07-30,222,2019,11356373
2019-07-31,259,2019,11356373
2019-08-01,269,2019,11356373
2019-08-02,628,2019,11356373
2019-08-03,254,2019,11356373
2019-08-04,485,2019,11356373
2019-08-05,295,2019,11356373
2019-08-06,215,2019,11356373
2019-08-07,248,2019,11356373
2019-08-08,262,2019,11356373
2019-08-09,573,2019,11356373
2019-08-10,264,2019,11356373
2019-08-11,456,2019,11356373
2019-08-12,289,2019,11356373
2019-08-13,208,2019,11356373
2019-08-14,531,2019,11356373
2019-08-15,368,2019,11356373
2019-08-16,487,2019,11356373
2019-08-17,273,2019,11356373
2019-08-18,573,2019,11356373
2019-08-19,308,2019,11356373
2019-08-20,242,2019,11356373
2019-08-21,242,2019,11356373
2019-08-22,308,2019,11356373
2019-08-23,618,2019,11356373
2019-08-24,312,2019,11356373
2019-08-25,526,2019,11356373
2019-08-26,321,2019,11356373
2019-08-27,210,2019,11356373
2019-08-28,231,2019,11356373
2019-08-29,305,2019,11356373
2019-08-30,688,2019,11356373
2019-08-31,318,2019,11356373
2019-09-01,701,2019,11356373
2019-09-02,343,2019,11356373
2019-09-03,257,2019,11356373
2019-09-04,240,2019,11356373
2019-09-05,316,2019,11356373
2019-09-06,978,2019,11356373
2019-09-07,435,2019,11356373
2019-09-08,763,2019,11356373
2019-09-09,433,2019,11356373
2019-09-10,232,2019,11356373
2019-09-11,325,2019,11356373
2019-09-12,352,2019,11356373
2019-09-13,1002,2019,11356373
2019-09-14,363,2019,11356373
2019-09-15,856,2019,11356373
2019-09-16,379,2019,11356373
2019-09-17,213,2019,11356373
2019-09-18,320,2019,11356373
2019-09-19,350,2019,11356373
2019-09-20,980,2019,11356373
2019-09-21,351,2019,11356373
2019-09-22,858,2019,11356373
2019-09-23,354,2019,11356373
2019-09-24,243,2019,11356373
2019-09-25,220,2019,11356373
2019-09-26,356,2019,11356373
2019-09-27,1128,2019,11356373
2019-09-28,387,2019,11356373
2019-09-29,890,2019,11356373
2019-09-30,407,2019,11356373
2019-10-01,235,2019,11356373
2019-10-02,194,2019,11356373
2019-10-03,316,2019,11356373
2019-10-04,1210,2019,11356373
2019-10-05,397,2019,11356373
2019-10-06,919,2019,11356373
2019-10-07,362,2019,11356373
2019-10-08,231,2019,11356373
2019-10-09,207,2019,11356373
2019-10-10,367,2019,11356373
2019-10-11,1148,2019,11356373
2019-10-12,348,2019,11356373
2019-10-13,991,2019,11356373
2019-10-14,410,2019,11356373
2019-10-15,199,2019,11356373
2019-10-16,243,2019,11356373
2019-10-17,355,2019,11356373
2019-10-18,1095,2019,11356373
2019-10-19,378,2019,11356373
2019-10-20,852,2019,11356373
2019-10-21,350,2019,11356373
2019-10-22,181,2019,11356373
2019-10-23,192,2019,11356373
2019-10-24,332,2019,11356373
2019-10-25,1060,2019,11356373
2019-10-26,328,2019,11356373
2019-10-27,884,2019,11356373
2019-10-28,277,2019,11356373
2019-10-29,214,2019,11356373
2019-10-30,381,2019,11356373
2019-10-31,1369,2019,11356373
